name,type,path,methods_count,duration,readable,manual_exec
ServiceExampleNotLoggedTestCase,WEB,test_web.test_system_a.test_homepage,1,8.941,Serviço X Sem Login,900
ServiceExampleNotLoggedTestCase,WEB,test_web.test_system_a.test_homepage,4,12.536,Serviço X Sem Login,900
ServiceExampleNotLoggedTestCase,WEB,test_web.test_system_a.test_homepage,1,6.26,Serviço X Sem Login,900
ServiceExampleNotLoggedTestCase,WEB,test_web.test_system_a.test_homepage,1,6.741,Serviço X Sem Login,900
ServiceExampleNotLoggedTestCase,WEB,test_web.test_system_a.test_homepage,4,54.48,Serviço X Sem Login,1200
ServiceExampleNotLoggedTestCase,WEB,test_web.test_system_a.test_homepage,1,6.313,Serviço X Sem Login,900
ServiceExampleNotLoggedTestCase,WEB,test_web.test_system_a.test_homepage,1,7.237,Serviço X Sem Login,900
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,4,13.075,Serviço X p/ Usuário X c/ Email + Senha,960
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,4,11.757,Serviço X p/ Usuário X c/ Email + Senha,960
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X,3,9.591,Serviço X Usuário X,1500
ServiceExampleNotLoggedTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X,2,7.642,Serviço X Usuário X,420
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,5,12.142,Serviço X p/ Usuário X c/ Email + Senha,960
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,2,15.589,Serviço X p/ Usuário X c/ Email + Senha,480
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,1,7.423,Serviço X p/ Usuário X c/ Email + Senha,960
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,4,13.732,Serviço X p/ Usuário X c/ Email + Senha,960
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,2,13.589,Serviço X p/ Usuário X c/ Email + Senha,480
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,3,4.505,Serviço X p/ Usuário X c/ Email + Senha,960
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,5,23.732,Serviço X p/ Usuário X c/ Email + Senha,960
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,5,9.509,Serviço X p/ Usuário X c/ Email + Senha,480
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,6,7.3,Serviço X p/ Usuário X c/ Email + Senha,960
ServiceExampleLoginPasswordTestCase,WEB,test_web.test_system_a.test_usuario_x.test_service_X.test_service,4,12.732,Serviço X p/ Usuário X c/ Email + Senha,960
ServiceExampleNotLoggedTestCase,WEB,test_web.test_system_a.test_service_term,2,5.538,Serviço X Sem Login,720
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,70,23.14,APISYSTEMA:MetodoServicoXFuncaoY,12780
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,75,26.194,APISYSTEMA:MetodoServicoXFuncaoY,13680
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,121,26.875,APISYSTEMA:MetodoServicoXFuncaoY,24660
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,154,30.879,APISYSTEMA:MetodoServicoXFuncaoY,33840
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,111,27.740,APISYSTEMB:MetodoServicoXFuncaoY,30960
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,135,20.678,APISYSTEMB:MetodoServicoXFuncaoY,24480
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,171,38.740,APISYSTEMB:MetodoServicoXFuncaoY,30960
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,55,7.535,APISYSTEMB:MetodoServicoXFuncaoY,12420
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,149,37.271,APISYSTEMB:MetodoServicoXFuncaoY,34200
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,106,20.989,APISYSTEMB:MetodoServicoXFuncaoY,19260
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,167,32.956,APISYSTEMA:MetodoServicoXFuncaoY,30240
ServiceExampleAPISYSTEMBMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,107,21.186,APISYSTEMB:MetodoServicoXFuncaoY,19440
ServiceExampleAPISYSTEMAMetodoServicoXFuncaoYTestCase,API,test_api.test_flow.test_service_X.test_service,37,7.454,APISYSTEMB:MetodoServicoXFuncaoY,6840
